mat;dep;par;uf
1;ABEL MESQUITA JR. ; PDT;RR
2;EDIO LOPES ; PMDB;RR
3;CARLOS ANDRADE ; PHS;RR
4;HIRAN GONÇALVES ; PMN;RR
5;JHONATAN DE JESUS ; PRB;RR
6;MARIA HELENA ; PSB;RR
7;REMÍDIO MONAI ; PR;RR
8;SHÉRIDAN ; PSDB;RR
9;ANDRÉ ABDON ; PRB;AP
10;JANETE CAPIBERIBE ; PSB;AP
11;JOZI ROCHA ; PTB;AP
12;MARCOS REATEGUI ; PSC;AP
14;CABUÇU BORGES ; PMDB;AP
15;PROFESSORA MARCIVANIA ; PT;AP
16;VINICIUS GURGEL ; PR;AP
17;ROBERTO GÓES ; PDT;AP
18;ARNALDO JORDY ; PPS;PA
19;BETO FARO ; PT;PA
20;BETO SALAME ; PROS;PA
21;ELCIONE BARBALHO ; PMDB;PA
22;DELEGADO ÉDER MAURO ; PSD;PA
23;WLADIMIR COSTA ; SD;PA
25;ZÉ GERALDO ; PT;PA
26;JOSÉ PRIANTE ; PMDB;PA
27;EDMILSON RODRIGUES ; PSOL;PA
28;FRANCISCO CHAPADINHA ; PSD;PA
29;LÚCIO VALE ; PR;PA
30;JOSUÉ BENGTSON ; PTB;PA
31;NILSON PINTO ; PSDB;PA
32;HÉLIO LEITE ; DEM;PA
33;JOAQUIM PASSARINHO ; PSD;PA
34;JÚLIA MARINHO ; PSC;PA
35;SIMONE MORGADO ; PMDB;PA
36;ALFREDO NASCIMENTO ; PR;AM
37;ARTHUR VIRGÍLIO BISNETO ; PSDB;AM
38;ÁTILA LINS ; PSD;AM
39;SILAS CÂMARA ; PSD;AM
40;PAUDERNEY AVELINO ; DEM;AM
41;CONCEIÇÃO SAMPAIO ; PP;AM
42;HISSA ABRAHÃO ; PPS;AM
43;MARCOS ROTTA ; PMDB;AM
44;EXPEDITO NETTO ; SD;RO
45;LINDOMAR GARÇON ; PMDB;RO
46;LUCIO MOSQUINI ; PMDB;RO
47;NILTON CAPIXABA ; PTB;RO
48;LUIZ CLÁUDIO ; PR;RO
49;MARCOS ROGÉRIO ; PDT;RO
50;MARINHA RAUPP ; PMDB;RO
51;MARIANA CARVALHO ; PSDB;RO
52;ANGELIM ; PT;AC
53;ALAN RICK ; PRB;AC
54;FLAVIANO MELO ; PMDB;AC
55;CÉSAR MESSIAS ; PSB;AC
56;JÉSSICA SALES ; PMDB;AC
57;LEO DE BRITO ; PT;AC
58;SIBÁ MACHADO ; PT;AC
59;ROCHA ; PSDB;AC
60;CARLOS HENRIQUE GAGUIM ; PMDB;TO
61;DULCE MIRANDA ; PMDB;TO
62;JOSI NUNES ; PMDB;TO
63;LÁZARO BOTELHO ; PP;TO
64;CÉSAR HALUM ; PRB;TO
65;IRAJÁ ABREU ; PSD;TO
66;VICENTINHO JÚNIOR ; PSB;TO
67;PROFESSORA DORINHA SEABRA REZENDE ; DEM;TO
68;ALUISIO MENDES ; PSDC;MA
70;CLEBER VERDE ; PRB;MA
71;JULIÃO AMIN ; PDT;MA
72;ANDRÉ FUFUCA ; PEN;MA
73;ELIZIANE GAMA ; PPS;MA
74;HILDO ROCHA ; PMDB;MA
75;JOÃO CASTELO ; PSDB;MA
76;JOÃO MARCELO SOUZA ; PMDB;MA
77;JOSÉ REINALDO ; PSB;MA
78;JUNIOR MARRECA ; PEN;MA
79;JUSCELINO FILHO ; PRP;MA
80;PEDRO FERNANDES ; PTB;MA
81;RUBENS PEREIRA JÚNIOR ; PCdoB;MA
82;VICTOR MENDES ; PV;MA
83;WEVERTON ROCHA ; PDT;MA
84;WALDIR MARANHÃO ; PP;MA
85;SARNEY FILHO ; PV;MA
86;ZÉ CARLOS ; PT;MA
87;ANÍBAL GOMES ; PMDB;CE
88;CHICO LOPES ; PCdoB;CE
89;ANDRÉ FIGUEIREDO ; PDT;CE
90;ARNON BEZERRA ; PTB;CE
91;RONALDO MARTINS ; PRB;CE
92;ADAIL CARNEIRO ; PHS;CE
93;ANTONIO BALHMANN ; PROS;CE
94;CABO SABINO ; PR;CE
95;DANILO FORTE ; PMDB;CE
96;LEÔNIDAS CRISTINO ; PROS;CE
97;DOMINGOS NETO ; PROS;CE
98;LUIZIANNE LINS ; PT;CE
99;GENECIAS NORONHA ; SD;CE
100;GORETE PEREIRA ; PR;CE
101;JOSÉ AIRTON CIRILO ; PT;CE
102;RAIMUNDO GOMES DE MATOS ; PSDB;CE
103;JOSÉ GUIMARÃES ; PT;CE
104;MACEDO ; PSL;CE
105;MORONI TORGAN ; DEM;CE
106;MOSES RODRIGUES ; PPS;CE
107;ODORICO MONTEIRO ; PT;CE
108;VITOR VALIM ; PMDB;CE
109;ÁTILA LIRA ; PSB;PI
110;MARCELO CASTRO ; PMDB;PI
111;ASSIS CARVALHO ; PT;PI
112;CAPITÃO FÁBIO ABREU ; PTB;PI
113;IRACEMA PORTELLA ; PP;PI
114;JÚLIO CESAR ; PSD;PI
115;HERÁCLITO FORTES ; PSB;PI
116;REJANE DIAS ; PT;PI
117;RODRIGO MARTINS ; PSB;PI
118;PAES LANDIM ; PTB;PI
119;FÁBIO FARIA ; PSD;RN
120;FELIPE MAIA ; DEM;RN
121;ANTÔNIO JÁCOME ; PMN;RN
122;BETO ROSADO ; PP;RN
123;RAFAEL MOTTA ; PROS;RN
124;ROGÉRIO MARINHO ; PSDB;RN
125;WALTER ALVES ; PMDB;RN
126;ZENAIDE MAIA ; PR;RN
127;DAMIÃO FELICIANO ; PDT;PB
128;EFRAIM FILHO ; DEM;PB
129;AGUINALDO RIBEIRO ; PP;PB
130;MANOEL JUNIOR ; PMDB;PB
131;BENJAMIN MARANHÃO ; SD;PB
132;HUGO MOTTA ; PMDB;PB
133;LUIZ COUTO ; PT;PB
134;RÔMULO GOUVEIA ; PSD;PB
135;PEDRO CUNHA LIMA ; PSDB;PB
136;WELLINGTON ROBERTO ; PR;PB
137;VENEZIANO VITAL DO RÊGO ; PMDB;PB
138;ADALBERTO CAVALCANTI ; PTB;PE
139;WILSON FILHO ; PTB;PB
140;ANDRÉ DE PAULA ; PSD;PE
141;BETINHO GOMES ; PSDB;PE
142;ANDERSON FERREIRA ; PR;PE
143;GONZAGA PATRIOTA ; PSB;PE
144;DANIEL COELHO ; PSDB;PE
145;FELIPE CARRERAS ; PSB;PE
146;BRUNO ARAÚJO ; PSDB;PE
147;JARBAS VASCONCELOS ; PMDB;PE
148;DANILO CABRAL ; PSB;PE
149;JOÃO FERNANDO COUTINHO ; PSB;PE
150;JORGE CÔRTE REAL ; PTB;PE
151;KAIO MANIÇOBA ; PHS;PE
152;MARINALDO ROSENDO ; PSB;PE
153;LUCIANA SANTOS ; PCdoB;PE
154;MENDONÇA FILHO ; DEM;PE
155;PASTOR EURICO ; PSB;PE
156;EDUARDO DA FONTE ; PP;PE
157;RICARDO TEOBALDO  ; PTB;PE
158;FERNANDO COELHO FILHO ; PSB;PE
159;SEBASTIÃO OLIVEIRA ; PR;PE
160;SILVIO COSTA ; PSC;PE
161;TADEU ALENCAR ; PSB;PE
162;ARTHUR LIRA ; PP;AL
163;ZECA CAVALCANTI ; PTB;PE
164;WOLNEY QUEIROZ ; PDT;PE
165;CÍCERO ALMEIDA ; PRTB;AL
166;GIVALDO CARIMBÃO ; PROS;AL
167;JHC ; SD;AL
168;MAURÍCIO QUINTELLA LESSA ; PR;AL
169;MARX BELTRÃO  ; PMDB;AL
170;PAULÃO ; PT;AL
172;PEDRO VILELA ; PSDB;AL
173;RONALDO LESSA ; PDT;AL
174;ANDRE MOURA ; PSC;SE
175;ADELSON BARRETO ; PTB;SE
176;LAERCIO OLIVEIRA ; SD;SE
177;FÁBIO MITIDIERI ; PSD;SE
178;FABIO REIS ; PMDB;SE
179;JOÃO DANIEL ; PT;SE
180;ALICE PORTUGAL ; PCdoB;BA
181;JONY MARCOS ; PRB;SE
182;AFONSO FLORENCE ; PT;BA
183;VALADARES FILHO ; PSB;SE
184;BACELAR ; PTN;BA
185;BEBETO ; PSB;BA
186;CLAUDIO CAJADO ; DEM;BA
187;JOÃO CARLOS BACELAR ; PR;BA
188;DANIEL ALMEIDA ; PCdoB;BA
189;ANTONIO BRITO ; PTB;BA
190;BENITO GAMA ; PTB;BA
191;ANTONIO IMBASSAHY ; PSDB;BA
192;ARTHUR OLIVEIRA MAIA ; SD;BA
193;CACÁ LEÃO ; PP;BA
194;ERIVELTON SANTANA ; PSC;BA
195;FÉLIX MENDONÇA JÚNIOR ; PDT;BA
196;CAETANO ; PT;BA
197;JOSÉ CARLOS ARAÚJO ; PSD;BA
198;ELMAR NASCIMENTO ; DEM;BA
199;IRMÃO LAZARO ; PSC;BA
200;JOÃO GUALBERTO ; PSDB;BA
201;JOSÉ NUNES ; PSD;BA
202;JOSIAS GOMES ; PT;BA
203;JOSÉ ROCHA ; PR;BA
204;JORGE SOLLA ; PT;BA
205;LUCIO VIEIRA LIMA ; PMDB;BA
206;JUTAHY JUNIOR ; PSDB;BA
207;JOSÉ CARLOS ALELUIA ; DEM;BA
208;MÁRIO NEGROMONTE JR. ; PP;BA
209;NELSON PELLEGRINO ; PT;BA
210;MOEMA GRAMACHO ; PT;BA
211;ROBERTO BRITTO ; PP;BA
212;MÁRCIO MARINHO ; PRB;BA
213;SÉRGIO BRITO ; PSD;BA
214;PAULO MAGALHÃES ; PSD;BA
215;PAULO AZI ; DEM;BA
216;RONALDO CARLETTO ; PP;BA
217;TIA ERON ; PRB;BA
218;VALMIR ASSUNÇÃO ; PT;BA
219;WALDENOR PEREIRA ; PT;BA
220;ULDURICO JUNIOR ; PTC;BA
221;ADELMO CARNEIRO LEÃO ; PT;MG
222;BONIFÁCIO DE ANDRADA ; PSDB;MG
223;BRUNNY ; PTC;MG
224;AELTON FREITAS ; PR;MG
225;CAIO NARCIO ; PSDB;MG
226;CARLOS MELLES ; DEM;MG
227;DÂMINA PEREIRA ; PMN;MG
228;DIEGO ANDRADE ; PSD;MG
229;DELEGADO EDSON MOREIRA ; PTN;MG
230;EDUARDO BARBOSA ; PSDB;MG
231;DIMAS FABIANO ; PP;MG
232;BILAC PINTO ; PR;MG
233;DOMINGOS SÁVIO ; PSDB;MG
234;LAUDIVIO CARVALHO ; PMDB;MG
235;MARCELO ÁLVARO ANTÔNIO ; PRP;MG
236;MARCELO ARO ; PHS;MG
237;MARGARIDA SALOMÃO ; PT;MG
238;FÁBIO RAMALHO ; PV;MG
239;MÁRIO HERINGER ; PDT;MG
240;JAIME MARTINS ; PSD;MG
242;EROS BIONDINI ; PTB;MG
243;LINCOLN PORTELA ; PR;MG
244;GABRIEL GUIMARÃES ; PT;MG
245;MISAEL VARELLA ; DEM;MG
246;JÔ MORAES ; PCdoB;MG
247;NEWTON CARDOSO JR ; PMDB;MG
248;ODELMO LEÃO ; PP;MG
250;JÚLIO DELGADO ; PSB;MG
251;LUIS TIBÉ ; PTdoB;MG
252;MAURO LOPES ; PMDB;MG
253;LEONARDO MONTEIRO ; PT;MG
254;MARCUS PESTANA ; PSDB;MG
255;LEONARDO QUINTÃO ; PMDB;MG
256;LUIZ FERNANDO FARIA ; PP;MG
257;MARCOS MONTES ; PSD;MG
258;RAQUEL MUNIZ ; PSC;MG
259;PADRE JOÃO ; PT;MG
260;RODRIGO PACHECO ; PMDB;MG
261;MIGUEL CORRÊA ; PT;MG
262;RENZO BRAZ ; PP;MG
263;PAULO ABI;ACKEL ;
264;TONINHO PINHEIRO ; PP;MG
265;SARAIVA FELIPE ; PMDB;MG
266;TENENTE LÚCIO ; PSB;MG
267;STEFANO AGUIAR ; PSB;MG
268;RODRIGO DE CASTRO ; PSDB;MG
269;ODAIR CUNHA ; PT;MG
270;WELITON PRADO ; PT;MG
271;ZÉ SILVA ; SD;MG
272;REGINALDO LOPES ; PT;MG
273;SUBTENENTE GONZAGA ; PDT;MG
274;EVAIR DE MELO ; PV;ES
275;CARLOS MANATO ; SD;ES
276;GIVALDO VIEIRA ; PT;ES
277;LELO COIMBRA ; PMDB;ES
278;DR. JORGE SILVA ; PROS;ES
279;HELDER SALOMÃO ; PT;ES
280;PAULO FOLETTO ; PSB;ES
281;MARCUS VICENTE ; PP;ES
282;MAX FILHO ; PSDB;ES
283;SERGIO VIDIGAL ; PDT;ES
284;ALEXANDRE SERFIOTIS ; PSD;RJ
285;ALEXANDRE VALLE ; PRP;RJ
286;ALTINEU CÔRTES ; PR;RJ
287;ALESSANDRO MOLON ; PT;RJ
288;AROLDE DE OLIVEIRA ; PSD;RJ
289;CABO DACIOLO ; S.PART.;RJ
290;AUREO ; SD;RJ
291;BENEDITA DA SILVA ; PT;RJ
292;CELSO PANSERA ; PMDB;RJ
293;CHICO D'ANGELO ; PT;RJ
294;CLARISSA GAROTINHO ; PR;RJ
295;CHICO ALENCAR ; PSOL;RJ
296;CRISTIANE BRASIL ; PTB;RJ
297;FRANCISCO FLORIANO ; PR;RJ
298;DELEY ; PTB;RJ
299;DR. JOÃO ; PR;RJ
300;EDUARDO CUNHA ; PMDB;RJ
301;FELIPE BORNIER ; PSD;RJ
302;JAIR BOLSONARO ; PP;RJ
303;EZEQUIEL TEIXEIRA ; SD;RJ
304;GLAUBER BRAGA ; PSB;RJ
305;JANDIRA FEGHALI ; PCdoB;RJ
306;HUGO LEAL ; PROS;RJ
307;JEAN WYLLYS ; PSOL;RJ
308;JULIO LOPES ; PP;RJ
309;FABIANO HORTA ; PT;RJ
310;FERNANDO JORDÃO ; PMDB;RJ
311;MARCELO MATOS ; PDT;RJ
312;LEONARDO PICCIANI ; PMDB;RJ
313;LUIZ SÉRGIO ; PT;RJ
314;PEDRO PAULO ; PMDB;RJ
315;INDIO DA COSTA ; PSD;RJ
316;OTAVIO LEITE ; PSDB;RJ
317;MIRO TEIXEIRA ; PROS;RJ
318;LUIZ CARLOS RAMOS  ; PSDC;RJ
319;MARCO ANTÔNIO CABRAL ; PMDB;RJ
320;SERGIO ZVEITER ; PSD;RJ
321;MARCOS SOARES ; PR;RJ
322;RODRIGO MAIA ; DEM;RJ
323;PAULO FEIJÓ ; PR;RJ
324;ROBERTO SALES ; PRB;RJ
325;ROSANGELA GOMES ; PRB;RJ
326;WASHINGTON REIS ; PMDB;RJ
327;SIMÃO SESSIM ; PP;RJ
328;SORAYA SANTOS ; PMDB;RJ
329;SÓSTENES CAVALCANTE ; PSD;RJ
330;RENATA ABREU ; PTN;SP
331;ALEX MANENTE ; PPS;SP
332;ANA PERUGINI ; PT;SP
333;ANTONIO BULHÕES ; PRB;SP
334;ALEXANDRE LEITE ; DEM;SP
335;BRUNA FURLAN ; PSDB;SP
336;ARLINDO CHINAGLIA ; PT;SP
337;ARNALDO FARIA DE SÁ ; PTB;SP
338;CARLOS SAMPAIO ; PSDB;SP
339;ARNALDO JARDIM ; PPS;SP
340;BETO MANSUR ; PRB;SP
341;ANDRES SANCHEZ ; PT;SP
342;BALEIA ROSSI ; PMDB;SP
343;BRUNO COVAS ; PSDB;SP
345;ELI CORRÊA FILHO ; DEM;SP
346;CAPITÃO AUGUSTO ; PR;SP
347;CELSO RUSSOMANNO ; PRB;SP
348;GUILHERME MUSSI ; PP;SP
349;JEFFERSON CAMPOS ; PSD;SP
350;DUARTE NOGUEIRA ; PSDB;SP
351;DR. SINVAL MALHEIROS ; PV;SP
352;EDUARDO BOLSONARO ; PSC;SP
353;EDUARDO CURY ; PSDB;SP
354;EVANDRO GUSSI ; PV;SP
355;FAUSTO PINATO ; PRB;SP
356;KEIKO OTA ; PSB;SP
357;FLAVINHO ; PSB;SP
358;FLORIANO PESARO ; PSDB;SP
359;IVAN VALENTE ; PSOL;SP
360;GILBERTO NASCIMENTO ; PSC;SP
361;GOULART ; PSD;SP
362;HERCULANO PASSOS ; PSD;SP
363;JORGE TADEU MUDALEN ; DEM;SP
364;JOÃO PAULO PAPA ; PSDB;SP
365;LUIZ LAURO FILHO ; PSB;SP
366;MARA GABRILLI ; PSDB;SP
367;JOSÉ MENTOR ; PT;SP
368;MAJOR OLIMPIO ; PDT;SP
369;MARCELO SQUASSONI ; PRB;SP
370;MARCIO ALVINO ; PR;SP
371;LUIZA ERUNDINA ; PSB;SP
372;PAULO PEREIRA DA SILVA ; SD;SP
373;PAULO MALUF ; PP;SP
374;MILTON MONTI ; PR;SP
375;MISSIONÁRIO JOSÉ OLIMPIO ; PP;SP
376;PAULO TEIXEIRA ; PT;SP
377;MIGUEL HADDAD ; PSDB;SP
378;MIGUEL LOMBARDI ; PR;SP
379;PR. MARCO FELICIANO ; PSC;SP
380;PAULO FREIRE ; PR;SP
381;NELSON MARQUEZELLI ; PTB;SP
382;NILTO TATTO ; PT;SP
383;RICARDO IZAR ; PSD;SP
384;RICARDO TRIPOLI ; PSDB;SP
385;ROBERTO DE LUCENA ; PV;SP
386;ORLANDO SILVA ; PCdoB;SP
387;ROBERTO ALVES ; PRB;SP
388;RODRIGO GARCIA ; DEM;SP
389;SAMUEL MOREIRA ; PSDB;SP
390;SÉRGIO REIS ; PRB;SP
391;SILVIO TORRES ; PSDB;SP
392;TIRIRICA ; PR;SP
393;VALMIR PRASCIDELLI ; PT;SP
394;VANDERLEI MACRIS ; PSDB;SP
395;VICENTE CANDIDO ; PT;SP
396;VICENTINHO ; PT;SP
397;VINICIUS CARVALHO ; PRB;SP
398;CARLOS ZARATTINI ; PT;SP
399;VITOR LIPPI ; PSDB;SP
400;CARLOS BEZERRA ; PMDB;MT
401;ADILTON SACHETTI ; PSB;MT
402;EZEQUIEL FONSECA ; PP;MT
403;FABIO GARCIA ; PSB;MT
404;VALTENIR PEREIRA ; PROS;MT
405;NILSON LEITÃO ; PSDB;MT
406;PROFESSOR VICTÓRIO GALLI ; PSC;MT
407;ERIKA KOKAY ; PT;DF
408;IZALCI ; PSDB;DF
409;SÁGUAS MORAES ; PT;MT
410;ALBERTO FRAGA ; DEM;DF
411;AUGUSTO CARVALHO ; SD;DF
412;LAERTE BESSA ; PR;DF
413;ROGÉRIO ROSSO ; PSD;DF
414;RONALDO FONSECA ; PROS;DF
415;RONEY NEMER ; PMDB;DF
416;ALEXANDRE BALDY ; PSDB;GO
417;CÉLIO SILVEIRA ; PSDB;GO
418;JOÃO CAMPOS ; PSDB;GO
419;JOVAIR ARANTES ; PTB;GO
420;DANIEL VILELA ; PMDB;GO
421;DELEGADO WALDIR ; PSDB;GO
422;FLÁVIA MORAIS ; PDT;GO
423;HEULER CRUVINEL ; PSD;GO
424;THIAGO PEIXOTO ; PSD;GO
425;RUBENS OTONI ; PT;GO
426;FÁBIO SOUSA ; PSDB;GO
427;ROBERTO BALESTRA ; PP;GO
428;PEDRO CHAVES ; PMDB;GO
429;GIUSEPPE VECCI ; PSDB;GO
430;LUCAS VERGILIO ; SD;GO
431;MAGDA MOFATTO ; PR;GO
432;MARCOS ABRÃO ; PPS;GO
433;CARLOS MARUN ; PMDB;MS
434;DAGOBERTO ; PDT;MS
435;GERALDO RESENDE ; PMDB;MS
436;MANDETTA ; DEM;MS
437;TEREZA CRISTINA ; PSB;MS
438;VANDER LOUBET ; PT;MS
440;ZECA DO PT ; PT;MS
441;ALIEL MACHADO ; PCdoB;PR
442;CHRISTIANE DE SOUZA YARED ; PTN;PR
443;ASSIS DO COUTO ; PT;PR
444;DILCEU SPERAFICO ; PP;PR
445;ALEX CANZIANI ; PTB;PR
446;EDMAR ARRUDA ; PSC;PR
447;DIEGO GARCIA ; PHS;PR
448;HERMES PARCIANELLO ; PMDB;PR
449;ENIO VERRI ; PT;PR
450;FERNANDO FRANCISCHINI ; SD;PR
451;ALFREDO KAEFER ; PSDB;PR
452;EVANDRO ROMAN ; PSD;PR
453;LEANDRE ; PV;PR
454;LUIZ CARLOS HAULY ; PSDB;PR
455;JOÃO ARRUDA ; PMDB;PR
456;LEOPOLDO MEYER ; PSB;PR
457;LUCIANO DUCCI ; PSB;PR
458;NELSON MEURER ; PP;PR
459;LUIZ NISHIMORI ; PR;PR
460;RUBENS BUENO ; PPS;PR
461;MARCELO BELINATI ; PP;PR
462;RICARDO BARROS ; PP;PR
463;OSMAR SERRAGLIO ; PMDB;PR
464;ROSSONI ; PSDB;PR
465;SANDRO ALEX ; PPS;PR
466;GIACOBO ; PR;PR
467;SERGIO SOUZA  ; PMDB;PR
468;ZECA DIRCEU ; PT;PR
469;TAKAYAMA ; PSC;PR
470;TONINHO WANDSCHEER ; PT;PR
471;ESPERIDIÃO AMIN ; PP;SC
472;CELSO MALDANER ; PMDB;SC
473;JOÃO RODRIGUES ; PSD;SC
474;JORGE BOEIRA ; PP;SC
475;DÉCIO LIMA ; PT;SC
476;JORGINHO MELLO ; PR;SC
477;CARMEN ZANOTTO ; PPS;SC
478;MARCO TEBALDI ; PSDB;SC
479;CESAR SOUZA ; PSD;SC
480;MAURO MARIANI ; PMDB;SC
481;PEDRO UCZAI ; PT;SC
482;GEOVANIA DE SÁ ; PSDB;SC
483;ROGÉRIO PENINHA MENDONÇA ; PMDB;SC
484;RONALDO BENEDET ; PMDB;SC
485;JOÃO PAULO KLEINÜBING ; PSD;SC
486;ALCEU MOREIRA ; PMDB;RS
487;AFONSO HAMM ; PP;RS
488;LUIZ CARLOS BUSATO ; PTB;RS
489;VALDIR COLATTO ; PMDB;SC
490;AFONSO MOTTA ; PDT;RS
491;DARCÍSIO PERONDI ; PMDB;RS
492;CARLOS GOMES ; PRB;RS
493;COVATTI FILHO ; PP;RS
494;GIOVANI FELTES ; PMDB;RS
495;DANRLEI DE DEUS HINTERHOLZ ; PSD;RS
496;MARCO MAIA ; PT;RS
497;OSMAR TERRA ; PMDB;RS
498;HENRIQUE FONTANA ; PT;RS
499;BOHN GASS ; PT;RS
500;LUIS CARLOS HEINZE ; PP;RS
501;JOSÉ OTÁVIO GERMANO ; PP;RS
502;GIOVANI CHERINI ; PDT;RS
504;HEITOR SCHUCH ; PSB;RS
505;JERÔNIMO GOERGEN ; PP;RS
506;JOSE STÉDILE ; PSB;RS
507;MARCON ; PT;RS
508;MARIA DO ROSÁRIO ; PT;RS
509;NELSON MARCHEZAN JUNIOR ; PSDB;RS
510;ONYX LORENZONI ; DEM;RS
511;RENATO MOLLING ; PP;RS
512;SÉRGIO MORAES ; PTB;RS
513;PAULO PIMENTA ; PT;RS
514;JOÃO DERLY ; PCdoB;RS
515;MÁRCIO BIOLCHI ; PMDB;RS
516;POMPEO DE MATTOS ; PDT;RS
517;RONALDO NOGUEIRA ; PTB;RS
518;WALTER IHOSHI ; PSD;SP
519;ANTONIO CARLOS MENDES THAME ; PSDB;SP
520;ADEMIR CAMILO ; PROS;MG
521;LOBBE NETO ; PSDB;SP
522;MARCELO AGUIAR ; DEM;SP
523;FERNANDO TORRES ; PSD;BA
524;SANDES JÚNIOR ; PP;GO
525;DAVIDSON MAGALHÃES ; PCdoB;BA
526;SILAS BRASILEIRO ; PMDB;MG
527;WADSON RIBEIRO ; PCdoB;MG
528;AUGUSTO COUTINHO  ; SD;PE
529;FERNANDO MONTEIRO  ; PP;PE
530;CARLOS EDUARDO CADOCA ; PCdoB;PE
531;OSMAR BERTOLDI ; DEM;PR
532;EDINHO BEZ ; PMDB;SC
533;WILLIAM WOO ; PV;SP
534;FERNANDO MARRONI ; PT;RS
535;WALNEY ROCHA ; PTB;RJ
536;MARQUINHO MENDES ; PMDB;RJ
537;CELSO JACOB ; PMDB;RJ
538;ELIZEU DIONIZIO  ; SD;MS
539;JOSÉ FOGAÇA  ; PMDB;RS
540;MAURO PEREIRA ; PMDB;RS
541;RAUL JUNGMANN ; PPS;PE
542;NILMÁRIO MIRANDA ; PT;MG
543;DEOCLIDES MACEDO ; PDT;MA
544;PASTOR FRANKLIN ; PTdoB;MG
545;SILAS FREIRE ; PR;PI
546;ROBERTO FREIRE ; PPS;SP
547;MERLONG SOLANO ; PT;PI
548;ALBERTO FILHO ; PMDB;MA
549;MAINHA ; SD;PI
550;WADIH DAMOUS ; PT;RJ
551;PENNA ; PV;SP
552;FABRICIO OLIVEIRA ; PSB;SC
